,Name,Lat,Long,Zu_Hause_Distanz,Zu_Hause_Dauer,Robotron_Distanz,Robotron_Dauer,Schule_Distanz,Schule_Dauer,Kletterarena_Distanz,Kletterarena_Dauer,Großeltern_Distanz,Großeltern_Dauer,Dresden Zentrum_Distanz,Dresden Zentrum_Dauer
24,Großopitz,50.9985136,13.5912331,18.75,68,9.71,32,18.22,64,12.28,45,30.76,112,14.75,53
25,Tharandt,50.9853391,13.5794907,21.85,80,11.4,39,21.32,76,15.38,57,33.86,124,17.85,65
26,Südvorstadt,51.0354839,13.7305097,4.65,16,4.16,14,8.13,29,1.52,5,15.55,53,2.8,10
27,Strehlen,51.0272848,13.7622097,4.66,15,5.61,19,5.44,19,3.98,13,12.42,41,4.15,14
28,Wilschdorf,51.1202022,13.7201701,11.49,39,15.68,55,19.56,68,12.21,46,17.92,61,10.16,39
29,Langebrück,51.1313939,13.8409193,12.45,44,20.39,71,20.93,71,15.82,59,10.67,37,13.78,52
30,Bärenklause,50.968738,13.7657138,13.2,44,10.28,34,6.04,20,12.38,41,17.79,64,12.7,42
31,Plauen,51.0277699,13.7098359,6.49,21,2.52,9,8.54,32,1.98,6,17.39,59,4.26,15
32,Friedersdorf,51.2023272,14.0035848,31.48,110,38.07,132,33.85,120,35.03,121,23.22,80,32.98,114
33,Pulsnitz,51.1825771,14.0139733,28.98,101,35.58,123,31.36,111,33.85,117,20.73,71,31.57,109
34,Kleinröhrsdorf,51.1288759,13.9757571,21.32,73,27.92,96,23.7,83,26.19,90,13.06,44,23.91,82
35,Schönborn,51.1454972,13.8654659,15.38,53,23.31,81,23.85,81,18.75,69,13.59,47,16.7,62
36,Kleindittmannsdorf,51.175117,13.9349467,23.28,80,32.3,110,28.92,106,27.73,98,18.29,66,25.68,91
37,Wallroda,51.1141427,13.95687,18.85,65,25.45,87,21.23,75,23.72,82,10.6,36,21.44,74
38,Fischbach,51.0862805,14.0172773,23.01,79,29.61,102,29.87,104,27.89,96,14.42,49,25.61,88
39,Weißig,51.0611241,13.8846225,11.1,39,17.7,62,11.69,43,15.97,56,1.11,3,13.69,48
40,Gönnsdorf,51.0482056,13.86893,9.91,35,16.51,57,9.65,36,16.32,57,2.55,8,14.04,49
41,Cunnersdorf,51.0434199,13.8779892,10.68,37,16.26,59,9.91,36,17.57,61,2.61,8,15.29,53
42,Pappritz,51.038152,13.8539764,9.59,34,14.45,54,8.1,31,14.62,51,4.1,13,12.34,44
43,Helfenberg,51.0371873,13.8651519,11.15,39,14.88,55,8.53,32,16.19,56,3.82,12,13.91,49
44,Rockau,51.0278281,13.8648317,12.26,43,15.98,59,7.46,31,17.29,61,4.75,16,15.01,53
45,Malschendorf,51.026096,13.8829907,13.85,47,17.58,63,8.08,31,18.89,65,5.17,17,16.6,57
46,Borsberg,51.0127446,13.8958848,13.49,47,17.22,63,7.72,31,18.53,64,7.14,23,16.25,56
47,Zaschendorf,51.0179808,13.9119487,14.93,52,18.66,68,9.16,36,19.96,69,5.91,19,17.68,61
48,Schullwitz,51.040159,13.920996,16.8,57,20.53,73,11.03,41,21.84,74,3.15,10,19.55,67
49,Pratzschwitz,50.9680121,13.8972031,16.14,58,18.54,68,8.98,34,21.01,75,12.68,43,18.73,67
50,Bonnewitz,51.0060776,13.9444764,17.7,61,22.7,82,13.14,48,22.74,78,9.6,32,20.46,70
51,Jessen,50.991008,13.9459917,19.7,69,22.11,79,12.54,45,24.58,86,11.06,36,22.3,78
52,Liebethal,50.9986432,13.9585538,19.26,66,24.26,87,14.7,53,24.3,83,9.67,32,22.02,75
53,Zatzschke,50.9787264,13.9588033,22.1,78,24.5,88,14.94,54,26.97,95,18.64,63,24.69,87
54,Copitz,50.9685807,13.9306563,19.13,69,21.53,79,11.97,44,24.0,85,15.67,54,21.72,77
55,Mockethal,50.9736734,13.9587007,21.54,76,23.94,86,14.38,52,26.41,93,18.08,62,24.13,85
56,Daube,50.9933535,13.9771392,21.77,75,26.78,96,17.21,62,26.81,92,12.18,41,24.53,84
57,Dorf Wehlen,50.960812,14.0051103,25.37,89,27.78,99,18.21,65,30.25,106,16.81,56,27.96,98
58,Ebenheit,50.9458244,13.9799841,24.47,84,25.6,89,16.76,58,29.35,101,21.26,75,27.07,93
59,Elbersdorf,51.024445,13.9886496,25.56,87,30.57,108,21.0,74,30.6,104,10.82,36,28.32,96
60,Wölkau,50.9739442,13.8309315,14.56,50,13.45,48,4.39,14,12.7,43,14.27,52,12.67,43
61,Bosewitz,50.9660395,13.8304865,15.7,54,14.59,52,5.53,18,13.84,47,17.28,61,13.8,47
62,Kautzsch,50.9616519,13.7658578,13.52,45,9.57,32,6.36,21,12.7,42,18.11,65,13.02,43
63,Siedlung Waldfrieden,50.9640422,13.6226923,19.88,73,9.42,33,15.67,54,13.4,50,31.89,117,15.87,58
64,Stolpen,51.0492329,14.0830003,33.89,117,38.9,138,29.33,104,38.93,134,19.72,68,36.65,126
65,Striesen,51.0434696,13.7860506,2.9,9,8.64,29,7.18,25,6.31,21,10.06,34,4.1,14
66,Gruna,51.0332929,13.7864783,4.06,13,7.99,27,5.55,20,6.29,21,10.27,34,4.34,15
67,Leuben,51.0106334,13.8270795,10.02,34,10.34,37,2.99,10,9.86,33,9.72,36,8.39,28
68,Tolkewitz,51.0319811,13.8223508,6.48,24,10.58,37,5.88,20,9.28,32,8.41,32,7.06,24
69,Laubegast,51.0233708,13.8379982,8.05,27,11.8,41,4.62,15,12.92,44,7.75,29,10.64,36
70,Dobritz,51.0156278,13.811801,7.42,24,9.26,33,3.46,11,8.61,29,9.74,36,7.28,25
71,Seidnitz,51.0275953,13.803068,5.8,19,9.37,32,5.22,17,7.69,26,9.93,37,6.03,21
72,Prohlis,51.0066538,13.7930626,7.67,25,8.11,29,2.15,9,7.49,25,11.94,44,7.7,26
73,Niedersedlitz,50.9975268,13.8214684,11.9,40,10.37,36,1.52,5,9.62,32,11.6,42,9.58,32
74,Zschieren,50.9918571,13.8750001,12.67,43,15.07,53,5.83,19,17.54,59,11.1,42,15.26,51
75,Zitzschewig,51.1184894,13.603764,18.82,65,18.98,64,25.73,89,18.22,61,30.76,108,16.63,57
76,Naundorf,51.1114741,13.6064198,17.91,62,18.07,61,24.82,86,17.32,58,29.93,106,15.72,54
77,Kötzschenbroda,51.1052596,13.6309107,15.89,56,17.0,61,22.74,83,13.62,50,28.04,99,12.58,46
78,Niederlößnitz,51.1099168,13.6445049,13.49,46,17.0,59,22.75,81,13.63,48,25.64,89,12.59,44
79,Serkowitz,51.0952921,13.6587433,13.07,45,14.18,50,19.92,71,10.81,38,25.22,88,9.77,35
80,Oberlößnitz,51.1066072,13.6799641,11.86,40,15.6,54,19.31,68,12.23,43,24.01,83,9.87,36
81,Lindenau,51.1231805,13.6316793,17.82,63,18.93,68,24.67,90,15.56,56,29.97,106,14.52,53
82,Radebeul,51.0999765,13.6767995,10.85,37,14.72,52,18.29,65,11.35,40,23.0,80,8.85,33
83,Lockwitz,50.9872806,13.8062434,10.5,36,10.24,39,1.58,5,10.32,36,14.22,51,10.53,37
84,Nickern,50.9942356,13.7874795,9.23,30,8.97,32,1.8,6,9.04,30,13.01,48,9.25,31
85,Königsbrück,51.2637467,13.9028337,30.51,107,36.84,128,38.58,136,32.27,116,28.93,104,30.22,109
86,Reichenbach,51.244034,13.9800426,33.55,120,39.87,142,39.5,139,35.31,130,28.87,100,33.26,123
87,Mittelbach,51.1944115,13.9691073,27.03,92,36.05,122,31.39,113,31.49,109,20.76,73,29.44,102
88,Cunnersdorf,51.0083073,14.1395533,41.4,141,46.4,163,36.83,128,46.43,159,27.22,92,44.15,151
89,Radeburg,51.2149248,13.7241174,22.75,78,27.7,98,30.82,107,24.51,87,26.43,91,22.46,80
90,Neusörnewitz,51.1454235,13.5491221,24.96,87,25.12,87,31.87,112,24.37,84,37.8,134,22.77,79
